"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","17","Query reservations for a specific user","","Wed Oct 08 13:21:12 UTC 2025","passed","Wed Oct 08 13:21:12 UTC 2025","","User management in the database","Query reservations for a specific user",""
"","119","Get cat breeds with limit 10","","Wed Oct 08 13:21:13 UTC 2025","passed","Wed Oct 08 13:21:14 UTC 2025","","Validate the Cat Breeds API from CatFact Ninja","Get cat breeds with limit 10",""
"","21349","Send incorrect content in the email field: ""test""","","Wed Oct 08 13:21:14 UTC 2025","passed","Wed Oct 08 13:21:35 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the email field: ""test""",""
"","1816","Get cat breeds with limit 0","","Wed Oct 08 13:21:12 UTC 2025","passed","Wed Oct 08 13:21:13 UTC 2025","","Validate the Cat Breeds API from CatFact Ninja","Get cat breeds with limit 0",""
"","20202","Send incorrect content in the phone field: ""abc""","","Wed Oct 08 13:21:16 UTC 2025","passed","Wed Oct 08 13:21:36 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the phone field: ""abc""",""
"","2206","Get cat breeds with limit 1000","","Wed Oct 08 13:21:11 UTC 2025","passed","Wed Oct 08 13:21:13 UTC 2025","","Validate the Cat Breeds API from CatFact Ninja","Get cat breeds with limit 1000",""
"","20172","Send incorrect content in the phone field: ""1""","","Wed Oct 08 13:21:16 UTC 2025","passed","Wed Oct 08 13:21:36 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the phone field: ""1""",""
"","21431","Send incorrect content in the email field: ""[email]@""","","Wed Oct 08 13:21:14 UTC 2025","passed","Wed Oct 08 13:21:35 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the email field: ""[email]@""",""
"","24203","Send correct content in the contact form","","Wed Oct 08 13:21:12 UTC 2025","passed","Wed Oct 08 13:21:36 UTC 2025","","Form tests on the Contact pages","Send correct content in the contact form",""
"","19413","Send incorrect content in the email field: ""test@""","","Wed Oct 08 13:21:16 UTC 2025","passed","Wed Oct 08 13:21:35 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the email field: ""test@""",""
"","24484","Send incorrect content in the phone field: ""1234567a""","","Wed Oct 08 13:21:11 UTC 2025","passed","Wed Oct 08 13:21:36 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the phone field: ""1234567a""",""
"","316","Query reservations for a specific user","","Wed Oct 08 13:21:11 UTC 2025","passed","Wed Oct 08 13:21:12 UTC 2025","","User management in the database","Query reservations for a specific user",""
"","23632","Send form submission with required fields missing","","Wed Oct 08 13:21:12 UTC 2025","passed","Wed Oct 08 13:21:36 UTC 2025","","Form tests on the Contact pages","Send form submission with required fields missing",""
"","337","Insert a new user","","Wed Oct 08 13:21:11 UTC 2025","passed","Wed Oct 08 13:21:12 UTC 2025","","User management in the database","Insert a new user",""
"","20168","Send incorrect content in the phone field: ""123456""","","Wed Oct 08 13:21:16 UTC 2025","passed","Wed Oct 08 13:21:36 UTC 2025","","Form tests on the Contact pages","Send incorrect content in the phone field: ""123456""",""
"","111","Get cat breeds with limit 5","","Wed Oct 08 13:21:14 UTC 2025","passed","Wed Oct 08 13:21:14 UTC 2025","","Validate the Cat Breeds API from CatFact Ninja","Get cat breeds with limit 5",""
"","115","Get cat breeds with limit 1","","Wed Oct 08 13:21:13 UTC 2025","passed","Wed Oct 08 13:21:14 UTC 2025","","Validate the Cat Breeds API from CatFact Ninja","Get cat breeds with limit 1",""
